1632793894,116.59,116.59,80.54
1632793898,0.01,-0.05,1.04,0.98,-4.76,3.36,42.1,5.96,-51.15
1632793898,-0.0,-0.11,1.09,0.24,1.59,-1.28,41.96,5.69,-49.99
1632793898,0.03,-0.1,1.03,0.24,3.72,-3.54,42.0,5.74,-50.85
1632793898,0.04,-0.12,1.02,1.65,1.65,1.77,42.38,6.19,-50.79
1632793898,0.03,-0.08,1.06,-2.56,-3.42,3.97,42.37,9.02,-51.33
1632793898,0.01,-0.2,1.02,0.37,1.53,-5.37,42.18,6.74,-50.72
1632793898,0.03,-0.18,1.04,2.26,-1.04,-2.62,42.14,6.92,-50.88
1632793898,0.04,-0.16,1.03,4.03,1.16,-0.92,42.4,6.97,-51.21
1632793898,0.03,-0.05,1.04,3.11,-0.79,5.13,42.82,6.59,-51.51
1632793898,0.01,-0.21,1.05,-1.16,-3.3,1.22,42.4,7.04,-51.55
1632793898,0.03,-0.12,1.0,-3.23,-3.36,3.05,42.49,6.68,-51.97
1632793898,-0.08,-0.26,0.99,2.44,-1.46,2.14,42.42,5.97,-51.25
1632793898,0.01,-0.23,0.96,3.23,2.56,-11.17,42.43,6.02,-51.93
1632793898,-0.01,-0.13,1.05,-1.34,-6.96,-3.72,42.25,6.81,-53.06
1632793898,0.01,-0.09,1.07,0.06,-5.43,-0.85,42.49,6.8,-52.88
1632793899,-0.01,-0.1,1.03,0.24,-2.14,-3.54,43.01,6.98,-51.97
1632793899,-0.02,-0.11,1.03,0.18,-2.2,-2.81,43.16,7.01,-53.16
1632793899,-0.03,-0.15,1.02,2.01,0.85,-2.93,43.27,7.65,-52.49
1632793899,-0.02,-0.14,1.05,2.08,1.59,-3.17,43.4,7.51,-52.47
1632793899,-0.01,-0.13,1.06,-0.49,1.34,-1.77,43.44,8.45,-53.0
1632793899,-0.01,-0.15,1.07,-0.31,-0.18,-1.65,43.12,8.23,-52.75
1632793899,-0.01,-0.13,1.04,-0.79,0.18,-1.04,42.97,8.5,-52.51
1632793899,-0.05,-0.13,1.04,-0.73,3.36,0.31,43.81,8.78,-53.13
1632793899,-0.03,-0.11,1.02,-1.34,4.09,0.73,43.81,8.35,-53.2
1632793899,-0.03,-0.11,1.05,-1.65,-0.61,0.67,44.65,8.7,-53.06
1632793899,0.0,-0.1,1.01,-1.53,1.04,2.5,44.26,7.92,-52.84
1632793899,-0.01,-0.14,1.04,-2.38,0.12,0.92,44.36,8.35,-54.22
1632793899,-0.01,-0.09,1.03,-3.23,4.94,3.11,44.7,8.35,-53.66
1632793899,-0.01,-0.13,1.04,-2.81,2.56,8.42,44.85,7.93,-53.63
1632793899,-0.01,-0.14,1.03,3.48,2.69,7.63,45.04,8.08,-53.86
1632793899,-0.03,-0.1,1.0,2.14,0.98,3.6,45.0,8.68,-53.26
1632793899,-0.01,-0.09,1.04,3.17,-2.5,4.82,45.03,8.19,-54.36
1632793899,-0.03,-0.11,1.02,4.03,-1.53,2.14,44.93,8.23,-53.94
1632793899,0.01,-0.12,1.03,0.37,1.65,1.22,45.59,8.15,-54.25
1632793900,0.0,-0.09,1.05,-0.24,0.92,-1.04,45.69,8.14,-54.65
1632793900,-0.02,-0.15,1.01,-1.95,6.53,-3.11,45.32,8.39,-54.17
1632793900,0.0,-0.13,0.99,1.04,-0.61,-2.26,45.89,8.9,-54.03
1632793900,-0.04,-0.1,1.05,-1.28,2.14,1.28,46.18,8.73,-53.65
1632793900,-0.05,-0.08,1.04,-1.77,7.14,3.3,45.84,9.33,-54.04
1632793900,-0.01,-0.09,1.02,-3.05,7.57,-0.31,46.64,8.96,-54.14
1632793900,0.04,-0.12,1.05,-1.59,5.07,-3.66,46.48,8.54,-54.75
1632793900,0.1,-0.1,1.06,0.85,1.04,-5.68,46.19,9.02,-54.36
1632793900,0.01,-0.08,1.05,1.04,-4.46,-4.94,46.46,8.87,-55.07
1632793900,-0.01,-0.09,1.01,1.89,-2.5,0.43,46.22,9.0,-54.66
1632793900,0.01,-0.1,1.02,-0.73,-4.46,2.87,46.48,9.46,-55.46
1632793900,-0.03,-0.11,1.03,2.14,-0.12,-2.93,46.52,9.52,-55.92
1632793900,-0.01,-0.09,1.04,0.73,0.06,-3.6,46.52,9.44,-55.47
1632793900,-0.04,-0.09,1.04,-1.4,-3.54,-3.54,46.74,10.11,-56.19
1632793900,-0.06,-0.09,1.02,-1.04,2.26,0.43,46.37,10.13,-56.1
1632793900,-0.05,-0.08,0.96,0.61,-1.16,1.4,46.67,10.39,-56.58
1632793900,-0.0,-0.09,1.05,-1.04,-1.04,0.06,45.87,9.89,-57.17
1632793900,0.04,-0.09,1.11,0.92,0.37,-2.5,45.9,9.9,-56.98
1632793900,-0.02,-0.1,0.99,3.11,4.09,0.61,46.36,10.02,-57.93
1632793900,-0.03,-0.11,1.0,2.01,5.43,0.06,46.28,10.22,-56.91
1632793901,-0.03,-0.1,0.98,-0.55,4.46,-1.4,47.08,10.24,-56.65
1632793901,0.0,-0.13,1.05,1.16,2.69,1.34,46.78,10.38,-57.4
1632793901,0.05,-0.07,1.07,1.46,-1.95,5.98,47.95,11.1,-57.69
1632793901,0.03,-0.1,1.11,0.24,-0.61,4.76,47.66,10.74,-58.29
1632793901,0.02,-0.15,1.0,-1.22,0.55,2.44,47.19,11.1,-58.09
1632793901,-0.0,-0.14,1.06,2.69,-0.98,2.81,47.49,11.02,-57.76
1632793901,-0.01,-0.07,1.03,-0.12,-1.16,5.19,46.79,10.88,-57.89
1632793901,-0.01,-0.12,1.07,2.14,-1.28,-1.95,47.46,11.11,-58.59
1632793901,0.01,-0.11,1.06,3.91,-1.28,-1.16,47.03,11.07,-58.36
1632793901,-0.02,-0.11,1.04,2.2,-0.31,-2.69,47.66,10.77,-58.47
1632793901,-0.03,-0.07,1.02,-0.85,0.31,-0.55,47.86,10.94,-59.3
1632793901,-0.03,-0.11,1.01,0.43,2.01,-2.44,47.41,11.87,-58.83
1632793901,-0.01,-0.11,1.03,0.31,1.71,-2.32,47.06,11.57,-58.74
1632793901,-0.01,-0.16,1.04,-0.24,4.7,-3.66,47.3,11.67,-59.38
1632793901,-0.01,-0.12,1.03,1.71,-0.55,-2.08,46.85,11.91,-59.64
1632793901,-0.03,-0.14,1.05,1.46,-1.04,0.37,47.27,11.87,-59.17
1632793901,-0.03,-0.14,1.05,3.97,-2.38,-1.46,47.06,12.3,-59.03
1632793901,-0.04,-0.1,1.06,1.46,2.01,-2.32,46.9,12.7,-60.25
1632793901,0.02,-0.13,1.03,2.32,0.79,-0.37,47.08,12.4,-59.42
1632793901,0.01,-0.11,1.04,1.46,-0.98,-0.18,46.95,12.39,-60.38
1632793902,0.04,-0.11,1.1,1.77,-4.09,2.08,47.2,12.84,-60.31
1632793902,-0.03,-0.11,1.03,1.53,-0.43,3.97,47.47,12.76,-60.83
1632793902,-0.04,-0.11,1.03,-1.04,2.32,3.17,47.45,13.21,-60.41
1632793902,-0.01,-0.16,1.09,-1.04,-1.1,-2.93,47.0,13.09,-60.64
1632793902,0.01,-0.13,1.1,-2.38,-1.04,-2.69,47.4,13.53,-60.99
1632793902,-0.03,-0.11,1.05,-1.59,4.33,-1.34,47.12,12.89,-60.57
1632793902,-0.02,-0.16,1.15,-0.18,-2.2,0.98,46.63,12.62,-61.67
1632793902,-0.03,-0.12,0.99,1.16,1.4,-2.87,46.72,13.7,-60.63
1632793902,-0.03,-0.08,1.03,0.61,1.59,-2.2,46.58,13.95,-61.4
1632793902,0.01,-0.12,1.0,-0.06,5.13,-4.09,46.47,13.81,-60.6
1632793902,0.07,-0.13,1.02,2.75,1.77,1.65,46.4,13.83,-60.83
1632793902,0.04,-0.14,1.1,1.89,-4.21,0.92,46.39,14.04,-62.18
1632793902,0.02,-0.14,1.13,-0.18,-4.7,2.56,45.97,14.26,-61.88
1632793902,-0.02,-0.13,1.04,0.73,2.87,-0.06,46.41,14.53,-62.05
1632793902,-0.02,-0.13,1.08,0.06,1.4,0.18,46.52,13.71,-61.95
1632793902,0.02,-0.18,1.06,0.18,-4.21,-0.73,45.97,13.79,-61.27
1632793902,-0.08,-0.07,1.01,0.85,-3.54,2.01,45.95,13.9,-61.79
1632793902,-0.15,-0.11,1.19,2.56,-4.39,-0.18,45.92,13.49,-61.68
1632793902,-0.08,-0.1,1.04,4.27,-1.1,-5.98,45.8,13.82,-62.89
1632793902,-0.03,-0.1,1.02,6.29,0.55,-6.41,45.87,15.14,-61.79
1632793903,-0.03,-0.12,1.02,4.33,-2.87,-1.71,45.02,15.48,-62.59
1632793903,-0.02,-0.18,1.04,-0.12,0.61,-2.62,45.35,15.92,-62.06
1632793903,0.0,-0.2,1.13,3.3,2.81,-6.41,45.07,16.08,-63.99
1632793903,-0.04,-0.13,1.02,1.04,0.49,-4.88,45.12,16.39,-63.72
1632793903,-0.07,-0.1,1.06,1.1,-0.24,-0.43,44.54,16.42,-63.1
1632793903,-0.05,-0.18,1.01,4.64,-0.79,-2.56,44.65,16.53,-62.23
1632793903,-0.05,-0.15,1.08,3.66,-1.28,3.17,44.79,16.21,-62.79
1632793903,-0.08,-0.12,0.98,2.75,-0.73,-1.28,44.29,16.21,-64.72
1632793903,-0.01,-0.15,1.05,10.01,2.56,6.47,44.23,17.37,-63.6
1632793903,-0.03,-0.19,1.03,17.33,-8.3,38.39,44.79,17.25,-63.6
1632793903,-0.06,-0.17,0.96,1.77,-6.23,12.21,44.59,16.71,-64.31
1632793903,-0.04,-0.17,1.02,-9.64,2.01,1.28,45.01,16.64,-64.65
1632793903,-0.04,-0.15,1.05,-8.36,5.68,0.92,44.92,16.26,-64.27
1632793903,-0.01,-0.15,1.07,-8.79,12.63,-0.18,45.46,15.83,-63.94
1632793903,0.02,-0.18,1.06,-10.8,8.79,-3.05,45.97,15.5,-64.53
1632793903,0.03,-0.2,1.0,-2.01,1.16,-3.72,45.36,15.56,-64.56
1632793903,0.0,-0.15,1.11,-6.16,5.0,-12.94,45.24,15.42,-64.37
1632793903,-0.08,-0.21,0.98,2.01,6.53,-16.48,44.8,16.03,-64.21
1632793903,0.11,-0.26,1.11,4.27,-3.36,-8.97,44.84,16.75,-64.37
1632793903,0.07,-0.16,1.12,1.89,-3.6,0.61,44.3,17.14,-64.43
1632793904,0.06,-0.15,1.26,-0.55,-6.9,-6.16,44.31,17.37,-64.25
1632793904,-0.07,-0.09,0.91,-3.91,10.13,-0.12,43.98,17.24,-64.39
1632793904,0.05,-0.13,0.99,-2.93,5.74,-1.46,44.18,16.97,-65.17
1632793904,-0.01,-0.1,1.09,7.63,-2.32,4.88,44.37,16.64,-64.89
1632793904,-0.03,-0.13,0.92,1.16,-7.75,9.34,43.88,16.75,-65.03
1632793904,-0.07,-0.1,1.17,-10.86,-7.63,-2.32,43.59,16.33,-64.82
1632793904,-0.06,-0.15,0.98,-8.79,-0.49,12.57,43.58,15.95,-65.59
1632793904,-0.03,-0.06,1.09,-3.11,7.02,6.04,44.02,15.94,-66.27
1632793904,-0.02,-0.22,1.21,0.73,-0.37,-10.74,43.18,15.67,-66.46
1632793904,0.02,-0.19,1.27,2.08,-13.24,-10.8,43.05,16.82,-65.48
1632793904,-0.01,-0.16,1.23,-5.31,-4.15,-2.08,42.97,17.04,-66.02
1632793904,-0.0,-0.12,1.29,-4.64,4.39,0.12,42.72,17.54,-65.99
1632793904,-0.15,-0.07,0.61,4.03,17.76,-4.21,42.69,17.57,-65.27
1632793904,-0.03,-0.05,0.96,5.92,8.06,7.39,42.41,17.87,-65.69
1632793904,0.01,-0.12,1.14,7.32,8.85,6.59,42.24,18.27,-66.42
1632793904,-0.07,-0.12,1.06,-3.11,10.38,0.24,42.08,18.48,-65.76
1632793904,-0.04,-0.14,0.88,-4.7,4.52,-2.69,42.91,17.58,-66.72
1632793904,-0.07,-0.14,1.02,5.74,9.22,3.97,43.04,17.86,-66.02
1632793904,-0.16,-0.05,0.94,-2.75,11.66,-0.98,42.57,17.59,-65.78
1632793905,-0.16,-0.01,0.76,-2.81,15.26,6.04,42.5,17.74,-67.04
1632793905,-0.11,-0.14,1.04,-3.85,4.7,-4.15,41.92,18.04,-67.63
1632793905,-0.08,-0.07,0.97,-1.28,23.01,-4.7,42.54,18.27,-67.31
1632793905,0.03,-0.08,0.99,-1.16,27.59,1.22,41.97,18.29,-66.3
1632793905,0.01,-0.12,1.05,2.93,16.3,5.86,42.7,18.2,-68.07
1632793905,-0.03,-0.1,1.04,-1.46,-2.01,9.95,43.04,17.94,-66.87
1632793905,-0.05,-0.11,1.03,2.38,7.81,-3.6,42.99,17.37,-66.46
1632793905,-0.13,-0.03,0.93,2.56,-12.39,-8.79,43.65,17.79,-67.36
1632793905,0.0,-0.18,1.25,-1.65,13.12,-5.62,42.92,18.12,-66.3
1632793905,0.11,-0.29,1.6,5.0,16.36,-16.3,42.96,18.88,-67.49
1632793905,0.1,-0.12,1.21,11.6,22.71,7.26,43.33,19.64,-67.35
1632793905,-0.01,0.03,1.04,13.0,5.8,-16.42,41.65,19.23,-67.26
1632793905,-0.03,-0.09,0.9,-2.38,5.31,-10.8,41.33,20.35,-67.63
1632793905,-0.02,-0.13,1.04,-4.7,10.44,-9.83,40.71,20.83,-67.24
1632793905,-0.06,-0.14,1.04,0.06,5.86,-9.22,40.71,20.61,-67.93
1632793905,-0.0,-0.05,1.04,3.42,2.87,-1.65,40.86,20.76,-68.05
1632793905,0.02,-0.1,1.03,-0.92,10.5,-3.48,40.82,20.9,-67.76
1632793905,-0.0,-0.13,1.0,8.36,4.52,-0.43,41.14,21.12,-67.85
1632793905,0.08,-0.12,1.07,5.98,-3.85,4.64,37.87,22.08,-67.29
1632793905,0.0,-0.18,1.02,6.53,-7.45,6.59,40.76,21.91,-67.36
1632793906,-0.07,-0.13,1.02,2.01,1.59,1.89,40.69,22.19,-67.99
1632793906,0.04,-0.13,1.05,1.71,6.71,4.94,40.93,22.18,-67.4
1632793906,-0.03,-0.16,1.02,0.98,4.03,4.94,41.04,22.05,-67.61
1632793906,-0.06,-0.18,1.0,0.61,-0.18,8.3,40.61,22.5,-67.04
1632793906,0.04,-0.1,1.16,0.37,0.92,14.34,41.85,21.58,-67.15
1632793906,-0.08,-0.11,1.06,4.39,3.3,4.52,41.3,21.2,-66.94
1632793906,0.03,-0.05,1.12,-1.59,-5.43,2.99,41.42,21.26,-66.76
1632793906,0.13,-0.22,1.08,4.46,-4.94,-11.6,41.41,21.67,-67.41
1632793906,0.08,-0.16,1.06,5.37,-7.2,0.61,40.84,21.98,-67.96
1632793906,0.02,-0.13,1.05,0.73,0.0,2.56,40.8,22.27,-67.99
1632793906,-0.11,-0.17,1.11,1.65,7.39,-4.15,40.93,22.96,-67.37
1632793906,0.07,-0.2,1.03,-0.73,2.5,-4.7,40.52,21.95,-68.14
1632793906,-0.03,-0.21,1.0,-3.78,-6.1,4.39,40.53,22.47,-67.44
1632793906,-0.08,-0.11,1.03,1.4,0.18,-1.65,39.78,22.77,-68.24
1632793906,-0.07,-0.12,1.04,5.07,-1.22,-7.57,39.88,22.75,-67.86
1632793906,0.02,-0.13,1.08,3.85,-2.87,-8.12,39.26,23.22,-67.91
1632793906,0.07,-0.17,1.01,1.53,0.37,-6.9,38.66,23.16,-68.05
1632793906,0.06,-0.13,1.06,-3.97,6.04,-2.87,38.53,23.63,-68.18
1632793906,-0.05,-0.15,1.05,-0.49,9.16,1.34,39.01,23.35,-67.48
1632793906,-0.01,-0.15,1.03,0.43,11.96,0.61,39.61,24.02,-67.08
1632793907,-0.04,-0.18,1.02,1.04,-1.28,-1.04,39.42,23.67,-67.99
1632793907,0.07,-0.17,1.12,2.99,1.22,-0.67,39.81,23.77,-67.26
1632793907,0.04,-0.14,1.01,-0.55,6.65,-2.44,39.81,24.72,-67.86
1632793907,0.0,-0.15,1.02,1.53,5.25,1.77,40.09,24.04,-67.69
1632793907,0.02,-0.15,1.02,-3.11,13.31,-0.92,40.84,24.63,-67.7
1632793907,-0.02,-0.15,1.03,2.2,4.52,0.73,40.73,23.86,-66.77
1632793907,0.04,-0.15,1.03,3.11,1.77,0.31,41.22,23.49,-66.7
1632793907,0.02,-0.15,1.05,-0.31,-0.85,-2.32,41.13,23.56,-67.68
1632793907,0.02,-0.15,1.02,-0.18,1.59,-2.2,41.09,23.11,-67.76
1632793907,0.03,-0.15,1.02,0.73,0.37,-0.92,40.75,23.77,-67.47
1632793907,0.02,-0.16,1.02,0.31,3.42,-3.97,40.38,23.99,-66.81
1632793907,0.08,-0.17,1.05,0.98,0.37,-6.77,40.59,24.46,-67.04
1632793907,0.0,-0.14,1.03,-0.18,1.95,-4.21,40.36,24.74,-67.26
1632793907,0.0,-0.14,0.99,3.17,3.6,-0.61,40.03,24.65,-66.27
1632793907,0.03,-0.15,1.04,-0.85,3.48,0.49,40.06,24.71,-66.27
1632793907,0.03,-0.15,1.03,1.83,4.21,2.56,40.08,24.46,-66.04
1632793907,0.04,-0.16,1.03,1.22,1.59,0.79,40.25,24.73,-66.44
1632793907,0.04,-0.15,1.03,1.65,-3.11,-1.46,40.42,24.35,-67.05
1632793907,0.03,-0.15,1.03,2.81,4.03,1.71,40.59,25.05,-66.78
1632793907,0.03,-0.16,1.03,1.4,0.06,2.62,40.36,24.83,-66.27
1632793908,0.03,-0.16,1.03,0.79,2.26,1.65,40.53,24.74,-66.38
1632793908,0.03,-0.15,1.04,0.49,-0.92,-0.37,41.1,24.4,-66.6
1632793908,0.04,-0.16,1.02,2.08,0.0,3.78,40.78,24.82,-65.93
1632793908,0.0,-0.2,1.02,0.61,-0.55,1.16,40.5,24.46,-66.66
1632793908,0.04,-0.11,1.12,5.68,-6.35,5.74,41.0,24.34,-66.85
1632793908,-0.04,-0.08,1.04,4.76,-8.36,1.04,40.55,24.74,-65.71
1632793908,0.06,-0.18,0.98,0.98,-3.17,-3.11,39.79,25.11,-65.92
1632793908,0.04,-0.17,1.0,-0.92,4.88,-2.93,39.82,25.51,-66.8
1632793908,0.03,-0.2,0.9,2.2,1.34,-2.75,39.5,25.57,-67.77
1632793908,0.03,-0.17,1.01,-0.18,-0.49,-2.81,39.32,25.49,-67.22
1632793908,0.02,-0.16,1.03,-1.59,3.42,-2.32,39.16,25.31,-67.13
1632793908,0.01,-0.17,1.04,1.83,0.18,-0.67,39.06,25.39,-66.31
1632793908,0.03,-0.17,1.03,1.16,0.73,-1.1,39.22,25.42,-67.08
1632793908,0.01,-0.17,1.03,-0.18,-0.49,-0.85,38.93,25.82,-66.64
1632793908,0.04,-0.16,1.02,-1.22,2.87,-1.59,38.9,25.37,-66.59
1632793908,0.01,-0.17,1.03,2.32,-0.31,-2.38,38.9,24.94,-66.86
1632793908,-0.01,-0.16,1.03,-0.18,1.1,-1.22,38.45,25.04,-66.98
1632793908,0.01,-0.17,1.03,-0.85,1.95,-1.04,39.0,25.78,-66.82
1632793908,0.01,-0.16,1.02,0.0,1.65,-1.53,39.31,24.99,-66.49
1632793908,0.03,-0.16,1.04,-1.65,1.65,-1.77,39.03,25.0,-67.25
1632793909,0.06,-0.18,1.04,-0.43,5.19,-2.14,38.62,24.69,-66.78
1632793909,0.01,-0.16,1.03,0.43,2.2,2.26,38.94,25.1,-67.04
1632793909,0.01,-0.17,1.02,1.71,0.61,1.28,39.39,24.96,-66.37
1632793909,0.02,-0.17,1.03,0.67,0.37,0.79,39.55,24.8,-67.03
1632793909,0.03,-0.17,1.03,1.65,3.72,1.28,39.07,25.05,-67.08
1632793909,0.02,-0.17,1.02,0.12,-0.37,1.04,39.92,25.23,-66.22
1632793909,0.03,-0.16,1.03,-0.31,0.18,-0.18,39.51,25.49,-67.16
1632793909,0.01,-0.17,1.02,1.4,-0.37,1.1,39.56,25.0,-67.38
1632793909,0.05,-0.17,1.04,0.06,-1.46,-0.61,39.6,25.35,-67.55
1632793909,-0.07,-0.14,1.03,-0.67,5.31,-0.43,39.76,25.28,-66.89
1632793909,0.02,-0.17,1.03,3.54,3.91,2.5,39.42,25.35,-67.59
1632793909,0.04,-0.17,1.03,-1.46,3.36,0.0,39.7,25.09,-66.72
1632793909,0.03,-0.16,1.02,-1.22,-2.99,-2.56,39.64,25.33,-66.75
1632793909,0.02,-0.17,1.04,-1.59,-1.53,-3.72,39.53,25.27,-66.97
1632793909,0.05,-0.17,1.05,2.08,0.92,-0.24,39.43,22.29,-67.32
1632793909,-0.02,-0.16,1.01,0.98,-2.01,2.08,39.29,24.69,-67.32
1632793909,0.02,-0.17,1.01,0.18,3.11,2.14,38.94,24.82,-67.44
1632793909,0.03,-0.17,1.02,0.24,1.22,0.37,39.77,24.96,-67.1
1632793909,0.03,-0.16,1.02,1.1,3.91,1.65,39.79,24.91,-66.66
1632793909,0.03,-0.16,1.03,-0.79,2.01,0.24,39.27,24.78,-67.27
1632793910,0.03,-0.16,1.02,0.85,2.38,0.06,39.97,25.32,-67.58
1632793910,0.03,-0.16,1.04,3.72,0.37,0.67,39.76,24.8,-67.13
1632793910,0.03,-0.17,1.01,1.1,0.18,1.65,39.71,25.12,-67.93
1632793910,0.02,-0.16,1.04,-0.73,-1.4,-0.31,39.95,24.68,-66.61
1632793910,0.02,-0.16,1.03,2.14,1.77,0.55,39.76,25.11,-66.22
1632793910,0.02,-0.17,1.03,2.75,-1.53,1.89,39.65,24.69,-66.2
1632793910,0.03,-0.17,1.03,1.77,1.83,1.28,40.08,25.29,-65.38
